,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,prediction
661,2,8,0,6,1,1,0.710833,0.654054,0.59125,0.31965,5943.549399171356
662,4,7,0,2,1,1,0.720833,0.667308,0.58875,0.353242,5841.03936422777
663,2,7,0,6,1,1,0.68,0.4943,0.587083,0.083975,6482.660737724835
664,1,5,0,4,1,1,0.216522,0.538529,0.50625,0.15735,4054.3003761253995
665,1,12,0,0,1,2,0.440833,0.377504,0.580417,0.192175,4260.171944617978
666,4,2,0,6,0,1,0.2825,0.540404,0.71,0.290421,3889.066735100522
667,2,8,0,5,1,1,0.56,0.412246,0.672917,0.129979,5535.889267075203
668,2,8,0,5,1,1,0.37,0.190663,0.48875,0.134337,2828.641222649361
669,2,1,0,3,1,1,0.245833,0.654688,0.82125,0.235092,2783.3748753226423
670,1,8,0,5,1,2,0.3325,0.4558,0.59,0.223235,3812.2842877054554
671,1,5,0,4,0,1,0.838333,0.640792,0.7275,0.213009,5116.587987650842
672,4,5,1,5,0,1,0.414167,0.544842,0.871667,0.0640708,3825.3800241894764
673,1,11,0,3,1,2,0.755833,0.703292,0.743043,0.223258,4897.425440228891
674,3,1,0,0,0,3,0.41,0.522721,0.524167,0.195279,4668.551919752927
675,3,11,0,4,0,1,0.220833,0.359208,0.577083,0.343943,3345.9393470601367
676,4,1,0,6,1,3,0.635,0.727279,0.813333,0.182833,5082.923950514727
677,3,7,0,6,1,1,0.295833,0.684983,0.548333,0.307833,4471.041041243011
678,3,4,0,3,0,1,0.484167,0.227913,0.652917,0.268042,4258.21716340155
679,1,1,0,5,0,1,0.710833,0.318178,0.829583,0.230721,4025.017651487222
680,3,11,0,1,0,1,0.3325,0.233209,0.823333,0.152987,2113.3764566061186
681,1,12,0,4,1,1,0.616667,0.574525,0.524583,0.300388,6974.482485978818
682,1,9,0,1,1,1,0.430833,0.315637,0.447083,0.0727708,3548.3361255208365
683,4,9,0,5,1,2,0.66,0.584612,0.8625,0.107588,4033.063035099414
684,2,8,0,5,1,2,0.6025,0.450121,0.650417,0.182842,5848.1448748305575
685,1,9,0,2,1,1,0.325,0.492425,0.52,0.182221,4487.255240985221
686,4,1,0,2,1,2,0.211304,0.176771,0.479167,0.199625,3048.7375798408875
687,4,9,0,5,1,1,0.226957,0.589042,0.876364,0.243167,2880.0495408078987
688,3,4,0,3,1,1,0.644348,0.308075,0.707083,0.307846,4390.878835961906
689,3,3,0,1,1,1,0.430435,0.400871,0.708333,0.146767,3410.7445175929106
690,4,12,0,4,1,2,0.580833,0.262625,0.51875,0.250617,6016.303491705377
691,2,7,0,3,0,1,0.769167,0.671092,0.81,0.166658,5328.9885633632275
692,3,10,0,1,1,2,0.635,0.448204,0.419167,0.168537,6447.081284088596
693,1,11,0,1,1,2,0.805833,0.505046,0.579583,0.192748,5795.817123082726
694,2,12,0,6,0,1,0.581667,0.340267,0.400833,0.194029,6284.930038294509
695,4,6,0,0,1,2,0.535,0.403392,0.685833,0.0901833,5236.560886692531
696,4,12,0,4,0,2,0.365217,0.643325,0.552083,0.214558,4985.148342183147
697,1,11,0,6,0,2,0.265833,0.524612,0.8725,0.146775,2883.3421972337187
698,2,11,0,2,1,2,0.4475,0.268308,0.690833,0.206471,3982.0754299934424
699,3,1,0,2,1,1,0.243333,0.330162,0.600417,0.266175,3135.898685559521
700,3,5,0,3,0,2,0.238333,0.585867,0.615417,0.053213,4171.751384185833
701,2,8,0,2,1,1,0.446667,0.339004,0.830833,0.290429,3553.4805788089316
702,3,9,0,1,0,1,0.680833,0.575142,0.835833,0.15735,4983.439979138255
703,3,3,0,1,1,1,0.233333,0.580187,0.469565,0.0970208,4366.141766214205
704,3,4,0,5,0,1,0.383333,0.40465,0.72,0.0814792,3089.937153916638
705,1,3,0,5,1,1,0.28087,0.469054,0.9,0.192167,2676.0364193184378
706,3,7,0,6,1,1,0.775,0.572637,0.5675,0.178483,6129.264346746358
707,2,10,0,0,1,2,0.725,0.257583,0.75375,0.417908,3892.570689187887
708,2,6,0,0,0,2,0.699167,0.373721,0.735417,0.1418,4439.429890578908
709,3,12,0,4,1,1,0.233333,0.527158,0.560833,0.146142,4426.183063985803
710,4,4,0,5,0,1,0.395,0.655329,0.470833,0.0820917,5163.453712181926
711,3,1,0,1,0,1,0.708333,0.349108,0.569167,0.161071,5536.567046238064
712,3,1,0,3,0,1,0.521667,0.621858,0.659167,0.176,5484.308588380354
713,4,7,0,6,1,1,0.316667,0.294821,0.597917,0.281721,3954.378985999703
714,3,7,0,4,1,1,0.719167,0.679937,0.457083,0.329665,5820.424630052862
715,4,7,0,6,0,3,0.348333,0.530304,0.527391,0.0839625,5154.928396828602
716,1,9,1,4,1,1,0.520833,0.689404,0.698333,0.057225,6210.138931278406
717,2,8,0,5,0,1,0.274167,0.513242,0.457391,0.160446,4563.245801655633
718,2,5,0,2,1,1,0.628333,0.607975,0.595417,0.0454083,6222.30382562373
719,3,6,0,3,1,2,0.573333,0.645837,0.631667,0.179108,5540.699577397878
720,2,6,0,4,0,1,0.348696,0.34847,0.31125,0.125629,4265.0241167112445
721,2,3,0,6,1,1,0.75,0.256312,0.73625,0.138067,4907.715380040695
722,4,7,0,5,0,2,0.356667,0.463375,0.641667,0.176625,4761.369700290004
723,2,12,0,6,0,1,0.514167,0.643954,0.715833,0.12065,5896.986821782335
724,2,12,0,1,0,1,0.343478,0.675525,0.77,0.229475,3115.8204932880267
725,3,8,0,1,0,1,0.736667,0.422333,0.620833,0.115062,5836.338353796479
726,2,10,0,5,1,2,0.459167,0.335217,0.443333,0.251258,5410.600745465839
727,1,11,0,3,1,1,0.606667,0.664796,0.575833,0.135583,6643.208390409915
728,1,3,0,0,1,1,0.165,0.417287,0.581667,0.303496,3068.15836789563
729,3,10,0,6,1,1,0.749167,0.633213,0.638333,0.129354,6608.408137293302
730,2,10,0,0,0,2,0.733333,0.273391,0.493913,0.102608,5738.1764731862495
