,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt,prediction
617,3,9,0,0,0,1,0.61,0.578925,0.5475,0.224496,8227,7039.166824573487
618,3,9,0,1,1,1,0.583333,0.565654,0.50375,0.258713,7525,6995.355699181691
619,3,9,0,2,1,1,0.5775,0.554292,0.52,0.0920542,7767,7201.408872362206
620,3,9,0,3,1,1,0.599167,0.570075,0.577083,0.131846,7870,7152.4255496263795
621,3,9,0,4,1,1,0.6125,0.579558,0.637083,0.0827208,7804,7264.293743930617
622,3,9,0,5,1,1,0.633333,0.594083,0.6725,0.103863,8009,7069.69277032332
623,3,9,0,6,0,1,0.608333,0.585867,0.501667,0.247521,8714,7257.052896246499
624,3,9,0,0,0,1,0.58,0.563125,0.57,0.0901833,7333,7068.176982352434
625,3,9,0,1,1,2,0.580833,0.55305,0.734583,0.151742,6869,5363.305141096151
626,3,9,0,2,1,2,0.623333,0.565067,0.8725,0.357587,4073,3370.8062535730164
627,3,9,0,3,1,1,0.5525,0.540404,0.536667,0.215175,7591,7201.424619261102
628,3,9,0,4,1,1,0.546667,0.532192,0.618333,0.118167,7720,7214.198976430838
629,3,9,0,5,1,1,0.599167,0.571971,0.66875,0.154229,8167,6848.6146750904245
630,3,9,0,6,0,1,0.65,0.610488,0.646667,0.283583,8395,6884.576331072037
631,4,9,0,0,0,1,0.529167,0.518933,0.467083,0.223258,7907,6667.032311085893
632,4,9,0,1,1,1,0.514167,0.502513,0.492917,0.142404,7436,6702.025896338888
633,4,9,0,2,1,1,0.55,0.544179,0.57,0.236321,7538,6904.813418023288
634,4,9,0,3,1,1,0.635,0.596613,0.630833,0.2444,7733,6835.179141858316
635,4,9,0,4,1,2,0.65,0.607975,0.690833,0.134342,7393,6323.658521445323
636,4,9,0,5,1,2,0.619167,0.585863,0.69,0.164179,7415,6190.3305221220635
637,4,9,0,6,0,1,0.5425,0.530296,0.542917,0.227604,8555,7238.661678410983
638,4,9,0,0,0,1,0.526667,0.517663,0.583333,0.134958,6889,6591.669813509685
639,4,10,0,1,1,2,0.520833,0.512,0.649167,0.0908042,6778,6104.959172545844
640,4,10,0,2,1,3,0.590833,0.542333,0.871667,0.104475,4639,3904.428475470215
641,4,10,0,3,1,2,0.6575,0.599133,0.79375,0.0665458,7572,5986.09830098234
642,4,10,0,4,1,2,0.6575,0.607975,0.722917,0.117546,7328,6348.930422697365
643,4,10,0,5,1,1,0.615,0.580187,0.6275,0.10635,8156,7308.983008673504
644,4,10,0,6,0,1,0.554167,0.538521,0.664167,0.268025,7965,6663.471234638541
645,4,10,0,0,0,2,0.415833,0.419813,0.708333,0.141162,3510,4269.295497124893
646,4,10,1,1,0,2,0.383333,0.387608,0.709583,0.189679,5478,3623.142165915843
647,4,10,0,2,1,2,0.446667,0.438112,0.761667,0.1903,6392,4923.010257460784
648,4,10,0,3,1,1,0.514167,0.503142,0.630833,0.187821,7691,6340.1439368760075
649,4,10,0,4,1,1,0.435,0.431167,0.463333,0.181596,7570,5856.31360290635
650,4,10,0,5,1,1,0.4375,0.433071,0.539167,0.235092,7282,5823.729494169426
651,4,10,0,6,0,1,0.393333,0.391396,0.494583,0.146142,7109,4924.406798670346
652,4,10,0,0,0,1,0.521667,0.508204,0.640417,0.278612,6639,5868.448932746701
653,4,10,0,1,1,2,0.561667,0.53915,0.7075,0.296037,5875,5071.491219155043
654,4,10,0,2,1,1,0.468333,0.460846,0.558333,0.182221,7534,6074.954024856076
655,4,10,0,3,1,1,0.455833,0.450108,0.692917,0.101371,7461,5444.129195619859
656,4,10,0,4,1,2,0.5225,0.512625,0.728333,0.236937,7509,5500.102983917414
657,4,10,0,5,1,2,0.563333,0.537896,0.815,0.134954,5424,5678.01757275761
658,4,10,0,6,0,1,0.484167,0.472842,0.572917,0.117537,8090,6348.291838678809
659,4,10,0,0,0,1,0.464167,0.456429,0.51,0.166054,6824,6090.325384063622
660,4,10,0,1,1,1,0.4875,0.482942,0.568333,0.0814833,7058,6337.651025978997
661,4,10,0,2,1,1,0.544167,0.530304,0.641667,0.0945458,7466,6665.174007089477
662,4,10,0,3,1,1,0.5875,0.558721,0.63625,0.0727792,7693,7152.923127637782
663,4,10,0,4,1,2,0.55,0.529688,0.800417,0.124375,7359,5934.42860938749
664,4,10,0,5,1,2,0.545833,0.52275,0.807083,0.132467,7444,5949.787563133454
665,4,10,0,6,0,2,0.53,0.515133,0.72,0.235692,7852,5645.021430154745
666,4,10,0,0,0,2,0.4775,0.467771,0.694583,0.398008,4459,4761.089482469955
667,4,10,0,1,1,3,0.44,0.4394,0.88,0.3582,22,2784.3292383778044
668,4,10,0,2,1,2,0.318182,0.309909,0.825455,0.213009,1096,3093.183453202428
669,4,10,0,3,1,2,0.3575,0.3611,0.666667,0.166667,5566,4717.528139796474
670,4,11,0,4,1,2,0.365833,0.369942,0.581667,0.157346,5986,4909.581150666291
671,4,11,0,5,1,1,0.355,0.356042,0.522083,0.266175,5847,4778.997978764775
672,4,11,0,6,0,2,0.343333,0.323846,0.49125,0.270529,5138,4307.915947230066
673,4,11,0,0,0,1,0.325833,0.329538,0.532917,0.179108,5107,4591.712246061523
674,4,11,0,1,1,1,0.319167,0.308075,0.494167,0.236325,5259,4367.673118487913
675,4,11,0,2,1,1,0.280833,0.281567,0.567083,0.173513,5686,4207.721633822895
676,4,11,0,3,1,2,0.295833,0.274621,0.5475,0.304108,5035,4052.36856979806
677,4,11,0,4,1,1,0.352174,0.341891,0.333478,0.347835,5315,4738.985904647163
678,4,11,0,5,1,1,0.361667,0.355413,0.540833,0.214558,5992,4868.529528213582
679,4,11,0,6,0,1,0.389167,0.393937,0.645417,0.0578458,6536,4633.485202340396
680,4,11,0,0,0,1,0.420833,0.421713,0.659167,0.1275,6852,5072.099001776009
681,4,11,1,1,0,1,0.485,0.475383,0.741667,0.173517,6269,4956.71926643375
682,4,11,0,2,1,2,0.343333,0.323225,0.662917,0.342046,4094,4030.69218428426
683,4,11,0,3,1,1,0.289167,0.281563,0.552083,0.199625,5495,4286.511109704847
684,4,11,0,4,1,2,0.321667,0.324492,0.620417,0.152987,5445,4853.317693089068
685,4,11,0,5,1,1,0.345,0.347204,0.524583,0.171025,5698,4917.03885784594
686,4,11,0,6,0,1,0.325,0.326383,0.545417,0.179729,5629,4648.518118981241
687,4,11,0,0,0,1,0.3425,0.337746,0.692917,0.227612,4669,3513.008641166669
688,4,11,0,1,1,2,0.380833,0.375621,0.623333,0.235067,5499,4472.388917844608
689,4,11,0,2,1,2,0.374167,0.380667,0.685,0.082725,5634,4294.576964411616
690,4,11,0,3,1,1,0.353333,0.364892,0.61375,0.103246,5146,4847.950387918473
691,4,11,1,4,0,1,0.34,0.350371,0.580417,0.0528708,2425,4659.648766582811
692,4,11,0,5,1,1,0.368333,0.378779,0.56875,0.148021,3910,4844.5709662920435
693,4,11,0,6,0,1,0.278333,0.248742,0.404583,0.376871,2277,3187.933257046907
694,4,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505,2424,3504.096454230681
695,4,11,0,1,1,1,0.313333,0.339004,0.535417,0.04665,5087,4827.384900478593
696,4,11,0,2,1,2,0.291667,0.281558,0.786667,0.237562,3959,3226.155804340686
697,4,11,0,3,1,1,0.296667,0.289762,0.50625,0.210821,5260,4385.916232530223
698,4,11,0,4,1,1,0.28087,0.298422,0.555652,0.115522,5323,4477.708532954956
699,4,11,0,5,1,1,0.298333,0.323867,0.649583,0.0584708,5668,4673.980609736923
700,4,12,0,6,0,2,0.298333,0.316904,0.806667,0.0597042,5191,3690.3427533147
701,4,12,0,0,0,2,0.3475,0.359208,0.823333,0.124379,4649,3575.6438353108692
702,4,12,0,1,1,1,0.4525,0.455796,0.7675,0.0827208,6234,4971.434671088738
703,4,12,0,2,1,1,0.475833,0.469054,0.73375,0.174129,6606,5287.853318774196
704,4,12,0,3,1,1,0.438333,0.428012,0.485,0.324021,5729,5447.412642280774
705,4,12,0,4,1,1,0.255833,0.258204,0.50875,0.174754,5375,3774.6694853621393
706,4,12,0,5,1,2,0.320833,0.321958,0.764167,0.1306,5008,3942.2832636255366
707,4,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379,5582,3586.1134621630017
708,4,12,0,0,0,2,0.384167,0.390146,0.905417,0.157975,3228,3482.9413669228506
709,4,12,0,1,1,2,0.435833,0.435575,0.925,0.190308,5170,3254.8485184826395
710,4,12,0,2,1,2,0.353333,0.338363,0.596667,0.296037,5501,4411.043592206362
711,4,12,0,3,1,2,0.2975,0.297338,0.538333,0.162937,5319,4550.199725751637
712,4,12,0,4,1,1,0.295833,0.294188,0.485833,0.174129,5532,4391.710447726328
713,4,12,0,5,1,1,0.281667,0.294192,0.642917,0.131229,5611,4373.850667055516
714,4,12,0,6,0,1,0.324167,0.338383,0.650417,0.10635,5047,4650.103744325288
715,4,12,0,0,0,2,0.3625,0.369938,0.83875,0.100742,3786,3416.4897703988386
716,4,12,0,1,1,2,0.393333,0.4015,0.907083,0.0982583,4585,3494.8294651267684
717,4,12,0,2,1,1,0.410833,0.409708,0.66625,0.221404,5557,4326.2285289481315
718,4,12,0,3,1,1,0.3325,0.342162,0.625417,0.184092,5267,4625.03854541073
719,4,12,0,4,1,2,0.33,0.335217,0.667917,0.132463,4128,4631.484958269595
720,1,12,0,5,1,2,0.326667,0.301767,0.556667,0.374383,3623,2892.7719974524584
721,1,12,0,6,0,1,0.265833,0.236113,0.44125,0.407346,1749,2113.2235933708375
722,1,12,0,0,0,1,0.245833,0.259471,0.515417,0.133083,1787,2491.681142826515
723,1,12,0,1,1,2,0.231304,0.2589,0.791304,0.0772304,920,1766.339940807983
724,1,12,1,2,0,2,0.291304,0.294465,0.734783,0.168726,1013,2088.1640992556577
725,1,12,0,3,1,3,0.243333,0.220333,0.823333,0.316546,441,1261.4150683584346
726,1,12,0,4,1,2,0.254167,0.226642,0.652917,0.350133,2114,1519.8936316596512
727,1,12,0,5,1,2,0.253333,0.255046,0.59,0.155471,3095,2462.4376549240014
728,1,12,0,6,0,2,0.253333,0.2424,0.752917,0.124383,1341,1553.2355551922444
729,1,12,0,0,0,1,0.255833,0.2317,0.483333,0.350754,1796,2025.6221828561893
730,1,12,0,1,1,2,0.215833,0.223487,0.5775,0.154846,2729,1888.4002603333045
